고객사명,담당자,,날짜,내용,분류,초안 알림톡 템플릿 (승인전),최종 승인된 알림톡 템플릿 (승인 완료),발송한 메시지,템플릿 코드
지엠아이,신구,,2025-05-09,"쿠폰 발급 안내

안녕하세요 000 고객님, 레노마 셔츠&타이입니다.
고객님께 발행된 쿠폰 및 사용처 안내드립니다.

쿠폰 명 : 레노마 셔츠&타이 고객감사 10% 중복할인 쿠폰
사용처 : 레노마 셔츠 롯데백화점 00점
사용 기한 : 2025년 00월 00일까지
적용 대상 : 하단 링크 참고

링크
- 쿠폰
- 할인 적용 상품 자세히 보기",,,,,
지엠아이,신구,,2025-05-09,"[롯데광주 오일릴리 - 이월행사]

■ 테   마 : 오일릴리 이월행사

■ 기   간 : 2021년 10월 06일(수) ~ 10월 10일(일),5일간

■ 할인율 :  40%~60% + 추가10%

■ 장   소 : 롯데백화점 광주점 9층 행사장

■ 문   의 : [phone]

사랑스러운 컬러와 패턴이 가득한 네덜란드 브랜드 오일릴리가
롯데백화점 광주점에서 특별한 행사를 진행합니다.
오일릴리의 다양한 상품들을 할인된 가격에 만나보세요!

오일릴리 공식 수입원 GMI의 발송 메일입니다.",,,,,
바이맘,신구,,2025-05-09,"(광고) 
바이맘 모기장은 잘 사용하고 계신가요? 

안녕하세요, 오랜만에 인사드립니다. 
바이맘 입니다. 

혹시, 모기장을 사용하시다가 메쉬에 구멍이 생겨서 
사용하지 못하고 계시는 분들이 계실까요?   

튼튼한 메쉬로 업그레이드 된 
바이맘 모기장 텐트를 20% 할인가격으로 구매하실수있는 쿠폰을 드립니다.   

폴대는 그대로 사용하시고, 모기장 스킨천만 구매하시면 
더욱 알뜰하게 구매하실수 있으세요! 

쿠폰사용방법: 

회원가입 및 로그인 
[모기장 스킨만] 또는 [모기장 텐트 (폴대포함)] 제품 선택 
주문서 화면에서 할인코드 bymom20 입력후 적용


(버튼) 20% 쿠폰사용하러 가기 
(버튼) 수신거부  ",,,,,
올워크,네오,,2025-05-20,"개인회원 특별 혜택  

올워크 특별한 치과 혜택  

여러분의 미소를 지키기 위한 새로운 기회를 소개합니다.

 치과 진료 합리적으로, 더 똑똑하게!  치과 방문 더 이상 미루지 마세요.
올워크가 신뢰할 수 있는 치과와 손잡았습니다.
회원분들에게 합리적인 비용과 특별한 혜택을 제공합니다.

혜택 내용
- 합리적인 진료비: 올워크 회원님들만을 위한 우대 혜택 적용
- 편리한 신청 절차: 간단한 신청서를 작성하시면, 빠른 시일 내에 제휴 치과에서 직접 연락드립니다.

지금 바로 치과 방문 신청서를 작성하세요!
여러분의 건강한 치아를 위해, 올워크가 함께합니다.",회원정보/회원혜택,,,,
,네오,,2025-08-25,"장수돌침대를 아껴 주시는 고객님 반갑습니다.
장수돌침대를 사용해 주시는 고객님께 항상 감사한 마음 전달 드립니다.
유난히 더웠던 올해 여름도 점점 멀어져 가고 이제 서서히 장수돌침대를 따뜻하게 지낼 계절이 다가오네요
 
겨울철 장수돌침대 사용량 중가로 A/S 및 사전점검 일정을 미리 준비하여 따뜻한 겨울 편안하고 안전하게 사용을 권장 드리고 있습니다.
가을이 오기 전 장수돌침대 사전점검과 함께 따뜻하고 편안한 겨울 지내시길 요청 드립니다.
 
1599-9988 당사로 연락 주시면 빠른 점검 및 A/S 진행 도와드리겠습니다.
장수제품의 수명을 길게 유지하고 최상의 성능을 발휘하려면, 정기적인 유지보수와 관리가 중요합니다.
 
장수돌침대 서비스만의 전문적인 기술력으로 제품의 수명과 청결로 전기세를 아끼고 효율을 극대화하세요!
고객님들 사전에 고장 체크해보시고 이상 있을 경우 미리 서비스 받아두셔서 불편함이 없도록 하시기 바랍니다.
 
장수돌침대 사용 중 고장이나 이상증상이 있으신 경우 1588-9988 으로 전화 주시면 신속하고 친절한 상담 도와드리겠습니다.
 
고객님의 겨울을 책임지는 장수돌침대 가 되겠습니다~ 감사합니다",AS 안내,"#{수신자명}님, #{제품명}을 구매해주셔서 감사합니다. 

#{발신 스페이스}에서 AS 신청 방법을 안내를 드립니다.

#{AS신청방법}

#{추가메시지 예시 - 전화 주시면 신속하고 친절한 상담 도와드리겠습니다.}","#{수신자명}님, #{제품명}을 구매해주셔서 감사합니다. 

#{발신 스페이스}에서 AS 신청 방법을 안내를 드립니다.

#{AS신청방법}

#{추가메시지 예시 - 전화 주시면 신속하고 친절한 상담 도와드리겠습니다.}","#{고객}님, #{장수돌침대를/}을 구매해주셔서 감사합니다. 

#{장수돌침대}에서 AS 신청 방법을 안내를 드립니다.

#{겨울철 장수돌침대 사용량 중가로 A/S 및 사전점검 일정을 미리 준비하여 따뜻한 겨울 편안하고 안전하게 사용을 권장 드리고 있습니다.}

#{가을이 오기 전 장수돌침대 사전점검과 함께 따뜻하고 편안한 겨울 지내시길 요청 드립니다.
 
1599-9988 당사로 연락 주시면 빠른 점검 및 A/S 진행 도와드리겠습니다.
장수제품의 수명을 길게 유지하고 최상의 성능을 발휘하려면, 정기적인 유지보수와 관리가 중요합니다.
 
장수돌침대 서비스만의 전문적인 기술력으로 제품의 수명과 청결로 전기세를 아끼고 효율을 극대화하세요!
고객님들 사전에 고장 체크해보시고 이상 있을 경우 미리 서비스 받아두셔서 불편함이 없도록 하시기 바랍니다.
 
장수돌침대 사용 중 고장이나 이상증상이 있으신 경우 1588-9988 으로 전화 주시면 신속하고 친절한 상담 도와드리겠습니다.
 
고객님의 겨울을 책임지는 장수돌침대 가 되겠습니다~ 감사합니다}","as_250901_01_null
as_250901_01_null_button
as_250901_01_text
as_250901_01_text_button
as_250901_01_image
as_250901_01_image_button"
,라일리,라일리,2025-09-04,,AS 안내,"#{수신자명}님, #{제품명} 구매해주셔서 감사합니다. 

#{발신 스페이스}에서 AS 신청 방법을 안내를 드립니다.

#{AS신청방법}

#{추가메시지 예시 - 전화 주시면 신속하고 친절한 상담 도와드리겠습니다.}",,,"as_250904_01_null
as_250904_01_null_button
as_250904_01_text
as_250904_01_text_button
as_250904_01_image
as_250901_04_image_button"
,네오,,2025-08-25,"[2025 G&G School 7기 입학식 리마인드 안내]

안녕하세요. 대표님들. 
G&G School 김기태 팀장 입니다.

사전에 안내드렸던 입학식이 8월25일(월) 16:00 예정대로 진행됩니다.
★ 서로 반갑게 인사하기 위해 명함 꼭 챙겨와 주시면 감사하겠습니다. ^^ ★

자세한 안내를 리마인드차 아래와 같이 알려드립니다.

📆 일시: 2025년 8월 25일(월)
⏰ 시간: 오후 16:00 ~ 18:00.(이후 식사)
📍 장소: 연세대학교 이윤재관 412호
📍 주차: 입학식 무료

📍 주차장 네비게이션 안내: https://go.yonsei.ac.kr/fro_end/html/dep_01/1610.php 

* 차량 가지고 오시는 대표님들께서는 꼭 위 주차 안내 영상 시청 부탁드립니다.",,,,,
,네오,,,"[G&G School 7기 워크숍 안내 & 회사소개 자료 제출 공지]

안녕하세요 대표님들.
사전 공지드린 워크숍 관련해서 투표와,
회사소개 자료 제출 인지 부탁드립니다. ^^

📆 일정

기간: 9월 5일(금) ~ 9월 6일(토) (1박 2일)
장소: 블룸비스타호텔앤컨퍼런스(양평)
시작: 9월 5일(금) 오전 09:30
해산: 9월 6일(토) 오전 조찬 후 자유 해산

💡 발표 자료 제출 안내

형식: 각 회사 소개 발표 (7분 버전)
제출처: [email] (김기태 팀장)
마감 기한: 9월 3일(수) 18:00까지

☎ 문의
김기태 팀장 [phone])

감사합니다 ^^",,,,,
,네오,,,"오아로피부과 2025년 9~10월 SPECIAL EVENT
[Web발신]
▶오아로피부과는 피부과전문의 3인의 원장님이 진료합니다.
▶전문적인 1:1 책임진료! 만족도 높은 맞춤시술!

◆울쎄라피 프라임+네오스컬프 리프팅 출시 특별이벤트
-울쎄라피 프라임 300샷+네오스컬프 리프팅+메조보톡스
▷270만원->200만원
-울쎄라피 프라임 600샷+네오스컬프 리프팅+메조보톡스
▷450만원->320만원
-울쎄라피 프라임 900샷+네오스컬프 리프팅+메조보톡스 
▷500만원->400만원

◆피부속부터 채우는 콜라겐부스터 레디어스
-레디어스+진정관리 1회 
▷99만원->89만원
-(얼굴)레디어스+미드포인트+진정관리 3회+얼굴메조보톡스 1회  
▷407만원->327만원
-(목)레디어스+미드포인트+진정관리 3회+목메조보톡스 1회  
▷382만원->327만원

◆다이아몬드 볼륨, 페이스템 칼슘필러
-페이스템+진정관리 1회 
▷89만원->79만원
-(얼굴)페이스템+미드포인트+진정관리 3회+얼굴메조보톡스 1회  
▷377만원->299만원
-(목)페이스템+미드포인트+진정관리 3회+목메조보톡스 1회  
▷352만원->299만원

◆흑자를 백자로! 리팟 프로그램
-리팟 1개 진행시 10% 할인
▷33만원->29.7만원(5mm기준)
-리팟 3개 진행시 1개서비스(총4개)
▷132만원->99만원(5mm기준)

◆헬리오스 785피코토닝(부원장님시술)
-785피코토닝+이온자임 5회
▷150만원->90만원

◆듀얼고주파로 강력한 덴서티 리프팅(부원장님시술)
-덴서티클래식 300샷+얼굴메조보톡스
▷140만원->81만원
-덴서티클래식 600샷+얼굴메조보톡스+목메조보톡스 
▷245만원->153만원

◆물방울 리프팅 LDM 관리 
-용카 LDM 관리 3회진행시 1회서비스(총4회)
▷60만원->45만원

◆자연스러운 볼륨필러
-뉴비아 ▷ 1cc 60만원 -> (2cc 이상시) 50만원
-벨로테로 ▷ 1cc 40만원 -> (4cc 이상시 1cc서비스) 총 5cc 160만원
-오아로필 ▷ 1cc 22만원 -> (3cc 이상시 1cc서비스) 총 4cc 66만원",,,,,
,네오,,,"노희영,닥터지,구글 역대급 연사
[Web발신]
(광고) 비회원을 위한 할인특가! 딱 3일간 진행합니다 
지금 30%할인받고 참석하기 ▶ https://gainge.info/4lK1ivT

■ 참석비 :  147,000원 (30%할인▼) (정가 21만원)
■ 일시 : 2025.11.07 (금) 오후 1시-6시 
■ 장소 : 아모리스 역삼
■ 주제 : 2026 경영계획 : '기술을 넘어 다시 사람으로’ 
-세션 1 : 브랜드 컨설턴트 노희영 대표 
-세션 2 : 고운세상코스메틱(Dr.G) 이주호 대표  
-세션 3 : Google 플레이 신경준 총괄
-세션 4 : 가인지컨설팅그룹 김경민 대표 
★ 경영계획 양식 제공 및 업종별 사례집.pdf (참석자에게만 증정)",,,,,
,네오,,,"[이름]님 전용 혜택

속건조 크림 65% 단독 특가 

 피부 장벽 강화 + 촉촉한 보습 케어

 1개 가격으로 2개, 지금만 가능한 기회!

 평소 할인되지 않던 인기템을 특별하게

환절기 속건조 고민을 확실하게 잡아주는 베스트템

많은 분들이 재구매로 선택한 이유, 직접 경험해보세요

특가 바로가기",,,,,
막둥이 살림공구,라일리,라일리,2025-09-04,"https://joberio.slack.com/archives/C09B6GH6HAT/p1756806383951109

[막둥이 선물 증정 이벤트:tada:]
안녕하세요 막둥이입니다 :)
최현석 셰프의 함박스테이크, 모두 잘 드셔보셨나요?
막둥이의 최저가 공구들을 가장 먼저 확인하실 수 있도록
막둥이 전용 오픈채팅방을 준비했어요!
:point_down::point_down::point_down:
:white_check_mark: [여기 클릭해서 입장하기]
:point_right: https://open.kakao.com/o/g2btdVLh
:heavy_check_mark: 앵콜, 100개 미만 한정 공구는 여기서만 진행
:heavy_check_mark: 여기저기 ""카톡!"" 시끄러운 단톡방X
:loudspeaker:지금 입장하시는 선착순 10분께만 막둥이가
'최현석 셰프 쵸이닷 카레우동 800g(시중가 16,900원)을 쏩니다!
지금 바로!
입장하시고, [쵸이닷 카레우동] 받아보세요! :ramen::gift:
-막둥이 올림-",링크 확인,"제품을 구매해주신 #{수신자명}님께 안내드립니다.
요청하신 오픈채팅방 참여 링크를 안내해 드립니다.

#{추가메시지 - 문의사항이 있으실 경우 언제든 연락주시기 바랍니다.}

아래의 링크를 통해 오픈채팅방에 참여하실 수 있습니다.","제품을 구매해주신 #{수신자명}님께 안내드립니다.
요청하신 오픈채팅방 참여 링크를 안내해 드립니다.

#{추가메시지 - 문의사항이 있으실 경우 언제든 연락주시기 바랍니다.}

아래의 링크를 통해 오픈채팅방에 참여하실 수 있습니다.",,notice_link_apply_01
주식회사 유닛미,라일리,라일리,2025-09-04,"안녕하세요.
이번 9월에 새로운 챌린지가 개설되었습니다.
지금 참여해도 늦지 않았어요!
참여하시고 포인트도 받아가세요!",챌린지 오픈 안내,"#{수신자명}님, 요청하신 챌린지 오픈 정보를 안내드립니다.

▶ 챌린지명 : #{챌린지명}
▶ 참여방법 : #{참여방법}

#{추가메시지- 문의사항은 언제든 편하게 연락주세요.}

*해당 메시지는 챌린지 오픈 정보를 신청하신 분들께 발송되는 일회성 메시지입니다.",,,
(주)위즈케이,라일리,라일리,2025-09-08,고객님이 신청하신 아이폰17 사전예약 안내입니다. 1차 출시국으로 선정되어서 극도로 재고가 부족할 예정입니다. 이벤트 페이지 읽어보시고 빠르게 2차 신청서 작성해주세요. 최종 지원금 확인하시고 취소가 가능하니 선신청 후확인후 최종결정하세요. 가장 싸게 가장 빠르게 사전예약 해드리겠습니다.,사전예약 링크 안내,"안녕하세요, #{수신자명}님.
아이폰17 사전예약 정보를 요청하신 분들을 위해 안내드립니다.

#{사전 예약 페이지명} 페이지를 오픈했으니
링크 확인 부탁드립니다.

#{추가메시지 - 문의사항은 언제든 연락주세요.}

아이폰17 사전예약 관련 정보를 요청하신 분들께 발송되는 메시지입니다.","안녕하세요, #{수신자명}님.
아이폰17 사전예약 정보를 요청하신 분들을 위해 안내드립니다.

#{사전 예약 페이지명} 페이지를 오픈했으니
링크 확인 부탁드립니다.

#{추가메시지 - 문의사항은 언제든 연락주세요.}

아이폰17 사전예약 관련 정보를 요청하신 분들께 발송되는 메시지입니다.",,advance_reservation_01