텍스트,분류 1차,분류 2차,제목,반려 사유(요약)
"안녕하세요 #{회원명}님, 자버 플랫폼을 통해 고용노동부 HR 플랫폼 이용 지원 관련 안내를 드립니다.  - 지원대상: #{지원대상} - 지원내용: #{지원내용} - 신청기간: #{신청기간}  보다 자세한 정보는 아래 버튼에서 확인하실 수 있습니다.",서비스이용,이용안내/공지,정부지원금 안내,"알림톡 템플릿이 반려된 이유는 수신자의 액션을 기반으로 정보를 전달해야 하는데, 메시지 내용만으로는 수신 대상을 명확하게 확인하기 어려워서 반려되었습니다."
"안녕하세요 #{회원명}님, 자버 플랫폼을 통해 고용노동부 HR 플랫폼 이용 지원 관련 안내를 드립니다.  - 지원대상: #{지원대상} - 지원내용: #{지원내용} - 신청기간: #{신청기간}  보다 자세한 정보는 아래 버튼에서 확인하실 수 있습니다.",서비스이용,이용안내/공지,고용노동부 HR 플랫폼 이용 지원 안내,"알림톡 템플릿이 반려된 이유는 수신자의 액션을 기반으로 발송되는 정보성 메시지임에도 불구하고, 메시지 내용만으로는 수신 대상을 명확하게 확인하기 어렵다는 점입니다."
"안녕하세요, 고객님.  이 메시지는 제이플라랩 정보를 요청하신 고객님께 일회성으로 발송된 정보성 알림입니다.  제이플라랩은 피부 관리에 관한 다양한 서비스와 프로그램을 제공하고 있습니다. 고객님께서는 다음과 같은 정보를 참고해 주시기 바랍니다:  ▶ 서비스 내용: 피부 관리 및 관련 프로그램 ▶ 운영 시간: #{운영시간} ▶ 문의 전화: #{문의전화}  변경 사항이 있을 경우 사전에 안내 드리겠습니다.  감사합니다.",서비스이용,이용안내/공지,(전용) 피부 관리 안내_01 / 제이플라랩,"알림톡 템플릿이 반려된 이유는, 메시지가 광범위한 요청 내용으로 기재되어 어뷰징 우려가 있기 때문입니다."
"[#{음식점명} 안내]  안녕하세요, #{수신자명}님   #{음식점명}에 대한 정보를 요청해주셔서 감사합니다.    ▶ 안내사항: #{소식요약}  ※ 본 메시지는 #{음식점명} 관련 정보를 사전에 요청하신 고객님께 발송된 일회성 안내입니다.",서비스이용,이용안내/공지,(전용) 새로운 소식 안내 / 마라차이즈,알림톡 템플릿이 반려된 이유는 '광범위한 타이틀 및 변수내용으로 기재되어 어뷰징 우려가 존재'하기 때문입니다.
"[#{이벤트명} 관련 정보 안내]  안녕하세요, #{수신자명} 고객님   #{이벤트명}에 대한 상세 내용을 아래와 같이 안내드립니다.  ▶ 내용: #{이벤트내용}   ▶ 기간: #{참여기간}   ▶ 유의사항: #{유의사항}  ※ 본 메시지는 해당 이벤트 정보 제공을 요청하신 고객님께 발송된 일회성 안내입니다.",서비스이용,이용안내/공지,(전용) 이벤트 정보 안내 / 하이퍼밸류,알림톡 템플릿이 광고성 및 공지성 메시지로 판단되어 반려되었습니다.
"안녕하세요 #{수신자명} 고객님, 가구이즈 이벤트에 대한 정보입니다.  ▶ 행사명: 가구이즈 이벤트 ▶ 일정: #{일정} ▶ 장소: #{장소}  #{추가 메시지 - 해당 행사는 참여를 원하시는 분들께 열려 있으니 많은 관심 부탁드립니다.}  * 해당 메시지는 가구이즈 이벤트 정보를 신청하신 분들께 발송되는 메시지입니다.",서비스이용,이용안내/공지,(전용) 이벤트 정보 안내_01 / 가구이즈,알림톡 템플릿이 마케팅성 광고 메시지에 해당하여 알림톡 발송이 불가능한 사유로 반려되었습니다.
"안녕하세요 #{수신자명}님, 항상 #{발신 스페이스}의 #{서비스명}를 이용해주셔서 감사합니다.  이용에 불편함이 없도록 항상 최선을 다하겠습니다. 감사합니다.",서비스이용,이용안내/공지,이용 감사 인사,"알림톡이 반려된 이유는 수신자의 액션을 기반으로 정보를 전달해야 하는데, 메시지 내용만으로는 수신 대상을 명확하게 확인하기 어려워서 반려되었습니다."
"안녕하세요 #{수신자명}님, 기다리시던 #{상품} 상품의 사전 예약이 시작되었습니다. 늦기 전에 놓치지말고 신청하세요!  아래 버튼을 클릭하시면 신청하실 수 있습니다.",예약,예약완료,사전 구매 예약,"알림톡 템플릿이 반려된 이유는 수신자의 액션을 기반으로 정보를 제공해야 하는데, 메시지 내용만으로는 수신 대상을 명확하게 확인하기 어려워서 반려되었습니다. 발송되는 상황이나 수신자의 액션에 대한 추가 설명이 필요합니다."
"안녕하세요 #{수신자명}님,  고객님의 청구서가 도착하였으니, 아래 버튼을 눌러 확인해주시기 바랍니다.",리포팅,요금청구,청구서 도착 알림,알림톡 템플릿이 반려된 이유는 금융사고 예방 목적으로 결제/송금/납부 유도 메시지를 허용하지 않는 정책에 위반되었기 때문입니다.
"안녕하세요 #{수신자명}님, 코로나19 감염 예방을 위하여 내원 중에는 반드시 마스크를 착용해주시기 바랍니다.  감사합니다.",서비스이용,이용안내/공지,코로나 안내,"알림톡은 수신자의 액션을 기반한 정보성 메시지에 한하여 발송 가능하며, 해당 메시지 내용만으로는 수신 대상을 명확하게 확인하기 어려워 반려되었습니다. 발송되는 상황과 수신자의 액션을 명확히 설명해야 합니다."
"#{발신 스페이스} 요금 미납으로 서비스 사용 정지되었습니다.  미납 전액 납부하셔야 정지 해제되므로 빠른 납부 바랍니다. ▶미납금액: #{미납금액}  자세한 내용은 아래 ""자세히보기"" 버튼을 클릭해 주세요.",서비스이용,이용안내/공지,미납 요금 청구 안내,알림톡 템플릿이 반려된 이유는 금융사고 예방 목적으로 결제/송금/납부 유도 메시지를 허용하지 않는 정책에 위반되었기 때문입니다.
"안녕하세요 #{수신자명}님, 문의주신 상품 견적가 안내드립니다.  ▶ 상품명 : #{상품명} ▶ 견적가 : #{견적가}  견적가로 주문 진행을 원하시면 [주문하기] 버튼을 눌러주세요.  ※ 상품에 따라 요금이 추가될 수 있습니다.",구매,상품가입,견적서 도착 알림,"알림톡 템플릿이 반려된 이유는, 수신자의 요청에 의해 새로운 견적이 도착할 때마다 발송되는 다발성 메시지인데, 이에 대한 동의 내용이 메시지 내 고정값으로 추가되지 않았기 때문입니다."
"안녕하세요 #{수신자명}님! #{이벤트명} 이벤트 당첨을 진심으로 축하드립니다.  ▶ 당첨 경품 : #{당첨 경품} ▶ 당첨 확인 : #{당첨 확인}  경품은 이벤트 신청 시, 개인정보로 작성해주신 정보를 토대로 배송됩니다.  감사합니다.",서비스이용,이용안내/공지,이벤트 당첨 안내,"알림톡 템플릿이 반려된 이유는, 수신자의 액션이 명확하지 않은 단순 당첨 안내로 판단되어 반려 처리되었습니다. 이벤트 참여 신청과 관련된 수신자 액션을 메시지 내 고정값으로 추가해야 합니다."
"[#{발신 스페이스}] 안녕하세요., #{수신자명}님 렌탈료 청구서가 발행되었습니다.   ▶ 세금계산서 발행 건: #{세금계산서발행} 건 ▶ 총 납부예정 금액: #{납부금액} 원  감사합니다. 자세한 내용은 아래 ""청구서 확인하기"" 를 눌러주세요.",리포팅,요금청구,렌탈료 청구서 안내,알림톡 템플릿이 반려된 이유는 금융사고 예방을 위한 메시지로 결제/송금/납부 유도 메시지를 허용하지 않는 정책에 위반되었기 때문입니다.
"안녕하세요 #{수신자명}님, 코로나 감염 위험 상황에서 보다 안전한 운영을 위하여 입장인원을 제한하고 있으며, 코로나 상황이 종료될 때 까지 지속될 예정입니다.  자세한 사항은  #{발신 스페이스} 에 문의하여 주시기 바랍니다.  감사합니다.",서비스이용,방문서비스,운영 안내,"알림톡 템플릿이 반려된 이유는 수신자의 액션을 기반으로 정보를 제공해야 하는데, 메시지 내용만으로는 수신 대상을 명확히 확인하기 어려워서 반려되었습니다. 메시지를 수신하는 상황이나 수신자의 액션에 대한 추가 설명이 필요합니다."
"안녕하세요 #{수신자명}님, 상담 가능한 시간을 안내해드립니다.  ▶ 상담 가능 시간: #{상담 가능 시간} ▶ 전화문의: #{전화문의}  아래 버튼을 누르시면 자세한 사항을 확인하실 수 있습니다.",서비스이용,이용안내/공지,상담 문의 안내,알림톡 템플릿이 반려된 이유는 수신자의 액션을 기반으로 한 정보성 메시지임에도 불구하고 메시지 내용만으로는 수신 대상을 명확하게 확인하기 어려워 반려되었습니다. 발송 상황이나 수신자의 액션을 명확히 설명하지 않아서 반려되었습니다.
"안녕하세요 #{수신자명}님, #{발신 스페이스}입니다. 고객님이 보유하신 포인트의 만료 기간 안내해 드립니다.  ▶  포인트 만료일: #{포인트 만료일} ▶  소멸예정 포인트: #{소멸예정 포인트}  아래 버튼을 누르시면 자세한 내용을 확인하실 수 있습니다.  ※ 이 메시지는 고객님의 동의에 의해 지급된 포인트 소멸 안내 메시지입니다.",서비스이용,이용안내/공지,포인트 만료 안내,알림톡 템플릿이 반려된 이유는 쿠폰 및 포인트 소멸 안내 메시지에서 발송 업체명이 고정값으로 기재되지 않았기 때문입니다.
"안녕하세요 #{수신자명}님, #{발신 스페이스} 이용에 감사드립니다.  사전 신청하신 신규 서비스가 출시되어 안내 드립니다.  ▶ 서비스 : #{서비스} ▶ 출시일 : #{출시일}  자세한 내용은 홈페이지에서 확인해주세요. 감사합니다.",서비스이용,이용안내/공지,신규 서비스 출시 안내,알림톡 템플릿이 반려된 이유는 메시지 출시 내용에 대한 고정값(타이틀)이 부족하여 정확한 메시지 발송 목적을 확인하기 어려워서입니다.
"안녕하세요 #{수신자명}님, 경조사 일정을 알려드립니다.  ▶ 경조유형 : #{경조유형} ▶ 경조일시 : #{경조일시} ▶ 경조내역 : #{경조내역}",예약,예약완료,임직원 경조사 알림,"부고 관련 메시지는 사내에서 직원을 대상으로 발송되어야 하며, 사내 이외의 다수에게 발송되는 메시지는 반려됩니다."
"안녕하세요 #{수신자명}님, 경조사 안내해 드립니다.  ▶ 경조사 : #{경조사} ▶ 일시 : #{일시} ▶ 오시는 길 : #{오시는 길} ▶ 유의사항 : #{유의사항}  유의사항을 확인하시고, 참석 부탁드립니다. 감사합니다.",서비스이용,이용안내/공지,경조사 안내,"부고 관련 메시지의 경우, 사내 임직원 발송용 메시지에 한하여 발송 가능하며, 사내용 메시지임을 확인할 수 있는 고정값이 추가되지 않았기 때문에 반려되었습니다."
"안녕하세요 #{수신자명}님, 고객님의 지난 예약 정보를 안내해드리며, 재예약을 원하시면 아래의 버튼을 클릭해 주세요.  ▶ 환자명: #{환자명}  ▶ 지난예약: #{지난예약}",예약,예약완료,재예약 안내,알림톡이 반려된 이유는 수신자가 요청하지 않은 리마인드 내용으로 광고성 및 공지성 메시지에 해당하여 알림톡 발송이 불가능하다는 것입니다.
"#{수신자명} 고객님, #{월}월 우수고객으로 선정되셨네요.  감사의 의미로 우수고객 회원님들께만 발급된 혜택 안내드립니다.  ▶혜택 : #{혜택} ▶사용 기한 : #{사용 기한}  놓치지 말고 혜택을 누리세요.",서비스이용,이용안내/공지,우수고객 선정 알림,알림톡 템플릿이 반려된 이유는 특정 고객에게 사업자가 일괄지급하는 혜택 메시지로 광고성 메시지에 해당하기 때문입니다.
"안녕하세요 #{수신자명}님, 회원 탈퇴 처리가 완료되었습니다.  ▶ 아이디 : #{아이디}  그동안 이용해주셔서 감사합니다.",회원,회원가입,회원 탈퇴 안내1,알림톡 템플릿이 반려된 이유는 미리보기 메시지 확인시 발송목적에 해당하는 내용이 기재되어 있지 않아서입니다.
■ #{제목}  > #{발신 스페이스}에서 발송한 문서를 확인해 주세요.  #{추가 메시지}  #{수신거부 - 수신거부링크},배송,배송상태,(공용/수신거부) 문서 도착 알림__이미지형_06,"알림톡 템플릿이 반려된 이유는 발송 목적이 확인되는 문구들이 변수 내용으로 기재되어 어뷰징 우려가 있기 때문입니다. 최소한의 고정값을 추가하여 어뷰징 요소를 없애거나, 메시지 발송 목적별로 템플릿 추가 세팅을 요청해야 합니다."
■ #{제목}  #{추가 메시지}  > #{수신자}님께 온 문서를 확인해 주세요.  #{수신거부 - 수신거부링크},서비스이용,이용안내/공지,(공용/수신거부) 문서 도착 알림__이미지형_05,"알림톡 템플릿이 반려된 이유는 발송 목적이 확인되는 문구들이 변수 내용으로 기재되어 어뷰징 우려가 있기 때문입니다. 최소한의 고정값을 추가하여 어뷰징 요소를 없애거나, 메시지 발송 목적별로 템플릿 추가 세팅을 요청해야 합니다."
■ #{제목}  #{추가 메시지}  > #{발신 스페이스}에서 발송한 문서를 확인해 주세요.  #{수신거부 - 수신거부링크},서비스이용,이용안내/공지,(공용/수신거부) 문서 도착 알림__이미지형_04,"알림톡 템플릿이 반려된 이유는 발송 목적이 확인되는 문구들이 변수 내용으로 기재되어 어뷰징 우려가 있기 때문입니다. 최소한의 고정값을 추가하여 어뷰징 요소를 없애거나, 메시지 발송 목적별로 템플릿 추가 세팅을 요청해야 합니다."
"■ #{제목}  #{추가 메시지}  > #{수신자}님, #{발신 스페이스}에서 보낸 문서를 확인해 주세요.  #{수신거부 - 수신거부링크}",서비스이용,이용안내/공지,(공용/수신거부) 문서 도착 알림__이미지형_03,알림톡 템플릿이 반려된 이유는 발송 목적이 확인되는 문구들이 변수 내용으로 기재되어 어뷰징 우려가 있기 때문입니다. 최소한의 고정값을 추가하여 발송 목적을 명확히 해야 합니다.
"> #{수신자}님, #{발신 스페이스}에서 보낸 문서를 확인해 주세요.  ■ #{제목}  #{추가 메시지}  #{수신거부 - 수신거부링크}",서비스이용,이용안내/공지,(공용/수신거부) 문서 도착 알림__이미지형_02,알림톡 템플릿이 반려된 이유는 발송 목적이 확인되는 문구들이 변수 내용으로 기재되어 어뷰징 우려가 있기 때문입니다. 발송 목적에 대한 최소한의 고정값을 추가해야 합니다.
■ 발신 : #{발신 스페이스} ■ 제목 : #{제목}  #{수신자}님께 온 문서를 확인해 주세요.  #{추가 메시지}  #{수신거부 - 수신거부링크},기타,기타,(공용/수신거부) 문서 도착 알림__이미지형_01,"알림톡 템플릿이 반려된 이유는 발송 목적이 확인되는 문구들이 변수 내용으로 기재되어 어뷰징 우려가 있기 때문입니다. 최소한의 고정값을 추가하여 어뷰징 요소를 없애거나, 메시지 발송 목적별로 템플릿 추가 세팅을 요청해야 합니다."
"안녕하세요, #{발신 스페이스}입니다. 고객님께서 보유하신 미사용 적립금이 #{자동 소멸 예정일}에 소멸될 예정입니다.  소멸 예정 금액: #{적립금}원  자세한 사항은 고객센터로 문의해 주세요.",쿠폰/포인트,쿠폰발급,(공용) 적립금 소멸 안내 알림_이미지형_02,"알림톡 템플릿이 반려된 이유는 1) 발송 업체명이 고정값으로 기재되지 않았고, 2) 혜택 지급/소멸 안내에 대한 발송 근거가 고정값으로 기재되지 않았기 때문입니다."
"안녕하세요, #{발신 스페이스}입니다. 고객님께서 보유하신 미사용 적립금이 #{자동 소멸 예정일}에 소멸될 예정입니다.  - 소멸 예정 금액: #{적립금}원  자세한 사항은 고객센터로 문의해 주세요.",서비스이용,이용안내/공지,(공용) 적립금 소멸 안내_이미지형_01,알림톡 템플릿이 반려된 이유는 발송 업체명과 혜택 지급/소멸 안내에 대한 발송 근거가 고정값으로 기재되지 않았기 때문입니다.
"안녕하세요, #{수신자}님! 라벨르 워터필링기입니다.  보내주신 A/S 상품을 확인한 결과, #{제품문제}이(가) 확인되었습니다. 이에 따라 아래와 같은 A/S 비용이 발생하게 되었음을 안내드립니다.  A/S 비용: #{A/S비용} 결제 방법: 1. 네이버 결제: 네이버 링크 (5,000원당 1매로 계산) 2. 계좌이체: 국민은행 [national-id]-216 (주)정훈기공 네이버 결제는 자동으로 확인되며, 계좌이체 시에는 입금 후 해당 번호로 문자를 보내주시면 확인 후 수리하여 발송해 드리겠습니다.  감사합니다. :)",서비스이용,이용안내/공지,(전용) AS 안내_기본형_01 / 라벨르,알림톡 템플릿이 반려된 이유는 금융사고 예방 목적으로 결제/송금/납부 유도 메시지를 허용하지 않는 정책에 위반되었기 때문입니다.
■ #{제목}  > #{수신자}님께 온 문서를 확인해 주세요.  #{추가 메시지},서비스이용,이용안내/공지,(공용) 문서 도착 알림_이미지형_08,알림톡 템플릿이 반려된 이유는 발송 목적이 변수 내용으로만 기재되어 어뷰징 우려가 확인되었기 때문입니다.
■ 발신 : #{발신 스페이스} ■ 제목 : #{제목}  #{수신자}님께 온 문서를 확인해 주세요.  #{추가 메시지 - 문서에 기재된 기한까지 제출 부탁드립니다.}  *서비스 이용 약관에 따라 발송된 문서입니다.,서비스이용,이용안내/공지,(공용) 링크_ 문서 도착 알림_이미지형_01,알림톡 템플릿이 반려된 이유는 발송 목적이 변수 내용으로만 기재되어 어뷰징 우려가 있기 때문입니다. 최소한의 고정값을 추가하여 발송 목적을 명확히 해야 합니다.
■ 발신 : #{발신 스페이스} ■ 제목 : #{제목}  #{수신자}님께 온 문서를 확인해 주세요.  #{추가 메시지}  *수신자 요청에 따라 발송된 문서입니다.,서비스이용,이용안내/공지,(공용) 링크_문서 도착 알림_이미지형_01,알림톡 템플릿이 반려된 이유는 발송 목적이 확인되는 문구들이 변수 내용으로 기재되어 어뷰징 우려가 있기 때문입니다. 최소한의 고정값을 추가하여 어뷰징 요소를 없애야 합니다.